Date,TransactionID,Product,Revenue,Expenses
2024-03-10,TX1253,Managed Database Storage,616.75,355.24
2024-03-11,TX1254,Consulting Implementation Package,11151.86,6859.26
2024-03-11,TX1255,Support Premium SLA,2122.83,1294.45
2024-03-11,TX1256,AI Marketing Agent,3586.17,2303.67
2024-03-12,TX1257,Security Firewall Shield,2981.02,1923.55
2024-03-12,TX1258,Consulting Implementation Package,7251.85,4037.8
2024-03-12,TX1259,Serverless GPU Cluster,5901.69,3577.56
2024-03-12,TX1260,Security Firewall Shield,3116.41,2006.59
2024-03-13,TX1261,Serverless GPU Cluster,5877.17,3676.0
2024-03-13,TX1262,Consulting Implementation Package,7987.67,5419.42
2024-03-14,TX1263,AI Marketing Agent,3877.41,2515.68
2024-03-14,TX1264,BI Analytics Platform,6408.11,3681.08
2024-03-14,TX1264,AI Marketing Agent,3648.98,2045.56
2024-03-15,TX1265,Serverless GPU Cluster,2595.5,1677.63
2024-03-15,TX1265,Security Firewall Shield,1363.04,755.09
2024-03-15,TX1266,CRM Enterprise Suite,2056.02,1311.47
2024-03-15,TX1266,Support Premium SLA,689.49,476.46
2024-03-15,TX1266,Consulting Implementation Package,3087.46,1964.62
2024-03-15,TX1267,BI Analytics Platform,1472.1,895.37
2024-03-15,TX1268,Serverless GPU Cluster,2655.68,1716.88
2024-03-15,TX1269,Managed Database Storage,285.21,176.47
2024-03-16,TX1270,CRM Enterprise Suite,7693.18,4860.88
2024-03-16,TX1270,Support Premium SLA,2314.68,1599.95
2024-03-16,TX1271,Managed Database Storage,1105.46,672.03
2024-03-16,TX1272,Elastic VPS Compute Instance,1710.35,1187.29
2024-03-16,TX1272,Managed Database Storage,1219.63,836.43
2024-03-16,TX1273,Managed Database Storage,1100.98,637.87
2024-03-16,TX1274,Support Premium SLA,2372.22,1329.4
2024-03-17,TX1275,Consulting Implementation Package,5518.02,3118.33
2024-03-17,TX1276,BI Analytics Platform,2715.32,1500.85
2024-03-17,TX1276,AI Marketing Agent,1719.18,969.9
2024-03-17,TX1277,Consulting Implementation Package,5702.66,3720.71
2024-03-18,TX1278,Security Firewall Shield,3060.12,1715.74
2024-03-18,TX1279,Elastic VPS Compute Instance,1007.33,602.23
2024-03-18,TX1279,Managed Database Storage,719.24,486.73
2024-03-18,TX1280,Serverless GPU Cluster,6433.87,3561.09
2024-03-18,TX1280,Security Firewall Shield,3013.46,2025.56
2024-03-19,TX1281,Elastic VPS Compute Instance,931.94,551.97
2024-03-19,TX1281,Managed Database Storage,675.19,383.32
2024-03-19,TX1282,Managed Database Storage,608.44,398.23
2024-03-19,TX1283,Security Firewall Shield,2814.44,1813.46
2024-03-19,TX1284,Support Premium SLA,1581.87,1078.24
2024-03-19,TX1285,BI Analytics Platform,3604.97,2380.22
2024-03-19,TX1285,AI Marketing Agent,2140.21,1435.06
2024-03-20,TX1286,Elastic VPS Compute Instance,4962.85,2939.52
2024-03-20,TX1286,Managed Database Storage,4144.24,2389.63
2024-03-20,TX1287,Elastic VPS Compute Instance,5047.56,3344.47
2024-03-20,TX1287,Managed Database Storage,3754.81,2519.57
2024-03-21,TX1288,Managed Database Storage,573.78,400.83
2024-03-21,TX1289,Support Premium SLA,1255.53,768.25
2024-03-21,TX1290,Elastic VPS Compute Instance,844.91,511.85
2024-03-21,TX1290,Managed Database Storage,568.71,379.02
2024-03-21,TX1291,Serverless GPU Cluster,4794.51,2882.08
2024-03-21,TX1292,Security Firewall Shield,2531.25,1745.58
2024-03-22,TX1293,Consulting Implementation Package,11042.06,7494.93
2024-03-22,TX1294,Elastic VPS Compute Instance,1255.84,771.52
2024-03-22,TX1295,Managed Database Storage,941.55,623.9
2024-03-23,TX1296,Serverless GPU Cluster,3619.93,2400.67
2024-03-23,TX1296,Security Firewall Shield,1874.96,1060.23
2024-03-23,TX1297,Security Firewall Shield,1654.05,1133.66
2024-03-23,TX1298,Managed Database Storage,437.13,273.55
2024-03-23,TX1299,Elastic VPS Compute Instance,629.24,424.09
2024-03-23,TX1299,Managed Database Storage,416.93,249.33
2024-03-23,TX1300,Consulting Implementation Package,4627.67,3166.85
2024-03-24,TX1301,Managed Database Storage,662.88,403.28
2024-03-24,TX1302,Consulting Implementation Package,7061.06,3895.06
2024-03-24,TX1303,Consulting Implementation Package,7057.83,4840.31
2024-03-25,TX1304,Elastic VPS Compute Instance,2609.76,1471.1
2024-03-25,TX1304,Managed Database Storage,1809.25,1081.75
2024-03-25,TX1305,AI Marketing Agent,6305.16,4366.38
2024-03-26,TX1306,CRM Enterprise Suite,6077.46,4209.19
2024-03-26,TX1306,Support Premium SLA,1824.26,1160.26
2024-03-26,TX1307,CRM Enterprise Suite,6124.48,3948.92
2024-03-26,TX1307,Support Premium SLA,1894.97,1169.7
2024-03-27,TX1308,CRM Enterprise Suite,4675.3,2777.04
2024-03-27,TX1308,Support Premium SLA,1682.06,1008.06
2024-03-27,TX1309,CRM Enterprise Suite,4678.24,3044.96
2024-03-27,TX1309,Support Premium SLA,1793.26,1188.67
2024-03-28,TX1310,Security Firewall Shield,4373.24,2924.55
2024-03-28,TX1311,Security Firewall Shield,4159.55,2780.42
2024-03-28,TX1312,Support Premium SLA,2477.65,1396.6
2024-03-29,TX1313,Security Firewall Shield,4581.83,2859.81
2024-03-29,TX1314,Support Premium SLA,2471.93,1380.9
2024-03-29,TX1315,AI Marketing Agent,3284.15,2076.99
2024-03-29,TX1316,Managed Database Storage,1100.22,677.99
2024-03-30,TX1317,Consulting Implementation Package,4438.34,3032.08
2024-03-30,TX1318,Elastic VPS Compute Instance,551.06,332.09
2024-03-30,TX1318,Managed Database Storage,387.71,220.05
2024-03-30,TX1319,BI Analytics Platform,1967.4,1124.27
2024-03-30,TX1320,Support Premium SLA,782.11,519.5
2024-03-30,TX1321,Serverless GPU Cluster,2927.06,1881.32
2024-03-30,TX1321,Security Firewall Shield,1544.78,873.06
2024-03-31,TX1322,Serverless GPU Cluster,4604.84,2590.76
2024-03-31,TX1322,Security Firewall Shield,2250.8,1474.6
2024-03-31,TX1323,CRM Enterprise Suite,3416.15,1916.17
2024-03-31,TX1323,Support Premium SLA,1133.47,763.14
2024-04-01,TX1324,Elastic VPS Compute Instance,806.99,529.33
2024-04-01,TX1325,BI Analytics Platform,3171.49,1783.02
2024-04-01,TX1326,Consulting Implementation Package,6234.41,3508.26
2024-04-01,TX1327,Security Firewall Shield,2502.27,1746.57
2024-04-01,TX1328,Support Premium SLA,1459.24,884.5
2024-04-02,TX1329,Serverless GPU Cluster,2563.09,1552.2
2024-04-02,TX1329,Security Firewall Shield,1349.12,906.5
2024-04-02,TX1330,Consulting Implementation Package,3578.99,2476.97
2024-04-02,TX1331,Security Firewall Shield,1318.19,919.97
2024-04-02,TX1332,Elastic VPS Compute Instance,471.19,312.4
2024-04-02,TX1332,Managed Database Storage,307.69,186.6
2024-04-02,TX1333,Elastic VPS Compute Instance,451.99,254.26
2024-04-02,TX1333,Managed Database Storage,318.52,212.32
2024-04-03,TX1334,Security Firewall Shield,7221.89,4576.95
2024-04-03,TX1335,AI Marketing Agent,5791.15,3553.64
2024-04-04,TX1336,BI Analytics Platform,4185.89,2871.32
2024-04-04,TX1336,AI Marketing Agent,2390.09,1354.42
2024-04-04,TX1337,CRM Enterprise Suite,5469.97,3412.68
2024-04-04,TX1337,Support Premium SLA,1650.04,910.33
2024-04-04,TX1338,AI Marketing Agent,2285.54,1417.72
2024-04-05,TX1339,CRM Enterprise Suite,8558.97,4779.72
2024-04-05,TX1339,Support Premium SLA,2741.21,1556.52
2024-04-05,TX1340,Managed Database Storage,1212.38,688.18
2024-04-06,TX1341,Serverless GPU Cluster,6354.87,4114.03
2024-04-06,TX1342,Serverless GPU Cluster,6341.93,4197.77
2024-04-06,TX1343,Elastic VPS Compute Instance,1068.23,681.0
2024-04-07,TX1344,BI Analytics Platform,3606.99,2504.43
2024-04-07,TX1344,AI Marketing Agent,2248.5,1363.11
2024-04-07,TX1345,Security Firewall Shield,2690.44,1595.05
2024-04-07,TX1346,Support Premium SLA,1541.8,1048.87
2024-04-07,TX1347,BI Analytics Platform,3290.49,1920.13
2024-04-08,TX1348,Serverless GPU Cluster,1701.47,1181.64
2024-04-08,TX1349,Security Firewall Shield,733.06,404.52
2024-04-08,TX1350,CRM Enterprise Suite,1160.56,807.15
2024-04-08,TX1350,Support Premium SLA,449.87,250.34
2024-04-08,TX1350,Consulting Implementation Package,2267.08,1549.94
2024-04-08,TX1351,Serverless GPU Cluster,1453.01,914.17
2024-04-09,TX1352,Security Firewall Shield,5129.02,3584.9
2024-04-09,TX1353,AI Marketing Agent,3879.2,2176.5
2024-04-09,TX1354,Support Premium SLA,2406.82,1523.71
2024-04-09,TX1355,Support Premium SLA,2415.47,1679.71
2024-04-10,TX1356,Consulting Implementation Package,3130.73,1967.55
2024-04-10,TX1357,BI Analytics Platform,1608.05,1036.24
2024-04-10,TX1357,AI Marketing Agent,1099.67,719.58
2024-04-10,TX1358,Security Firewall Shield,1334.45,824.93
2024-04-10,TX1359,AI Marketing Agent,941.86,606.68
2024-04-10,TX1360,BI Analytics Platform,1767.77,1127.21
2024-04-10,TX1360,AI Marketing Agent,1098.17,752.44
2024-04-11,TX1361,BI Analytics Platform,5451.83,3035.67
2024-04-11,TX1361,AI Marketing Agent,3567.41,2112.42
2024-04-11,TX1362,Security Firewall Shield,3771.46,2611.97
2024-04-12,TX1363,Security Firewall Shield,8606.08,5882.6
2024-04-12,TX1364,Support Premium SLA,4580.82,2832.54
2024-04-13,TX1365,Support Premium SLA,723.61,465.3
2024-04-13,TX1366,Serverless GPU Cluster,3114.35,1842.47
2024-04-13,TX1367,Serverless GPU Cluster,3196.58,1848.32
2024-04-13,TX1367,Security Firewall Shield,1432.77,887.68
2024-04-13,TX1368,AI Marketing Agent,1285.64,775.24
2024-04-13,TX1369,BI Analytics Platform,2030.94,1294.82
2024-04-14,TX1370,Elastic VPS Compute Instance,585.92,329.09
2024-04-14,TX1370,Managed Database Storage,371.25,258.45
2024-04-14,TX1371,Serverless GPU Cluster,3116.22,2174.91
2024-04-14,TX1372,Serverless GPU Cluster,3117.87,2041.35
2024-04-14,TX1373,Managed Database Storage,374.29,235.96
2024-04-14,TX1374,CRM Enterprise Suite,2670.73,1592.9
2024-04-14,TX1374,Support Premium SLA,896.56,602.55
2024-04-15,TX1375,BI Analytics Platform,2670.91,1743.33
2024-04-15,TX1375,AI Marketing Agent,1651.12,948.39
2024-04-15,TX1376,Elastic VPS Compute Instance,632.16,434.07
2024-04-15,TX1376,Managed Database Storage,421.1,283.56
2024-04-15,TX1377,BI Analytics Platform,2656.09,1839.26
2024-04-16,TX1378,Elastic VPS Compute Instance,1404.01,925.04
2024-04-16,TX1378,Managed Database Storage,1136.31,729.52
2024-04-16,TX1379,BI Analytics Platform,6011.38,3683.39
2024-04-16,TX1379,AI Marketing Agent,3544.93,2445.68
2024-04-17,TX1380,Serverless GPU Cluster,6500.19,4419.54
2024-04-17,TX1380,Security Firewall Shield,3323.33,1850.37
2024-04-17,TX1381,Managed Database Storage,713.93,395.49
2024-04-18,TX1382,BI Analytics Platform,5975.7,3624.08
2024-04-18,TX1382,AI Marketing Agent,4055.86,2723.85
2024-04-18,TX1383,Managed Database Storage,1149.6,802.53
2024-04-19,TX1384,Support Premium SLA,5059.41,2896.83
2024-04-19,TX1385,Managed Database Storage,2125.51,1358.46
2024-04-19,TX1386,Support Premium SLA,4907.68,2979.62
2024-04-20,TX1387,Elastic VPS Compute Instance,552.79,384.46
2024-04-20,TX1387,Managed Database Storage,372.34,251.82
2024-04-20,TX1388,Serverless GPU Cluster,3250.79,2196.72
2024-04-20,TX1388,Security Firewall Shield,1585.12,983.26
2024-04-20,TX1389,Elastic VPS Compute Instance,595.03,364.29
2024-04-20,TX1389,Managed Database Storage,442.92,261.77
2024-04-20,TX1390,Support Premium SLA,958.38,535.21
2024-04-21,TX1391,Elastic VPS Compute Instance,1354.21,920.47
2024-04-21,TX1391,Managed Database Storage,844.07,567.16
2024-04-21,TX1392,Consulting Implementation Package,9668.09,6767.25
2024-04-22,TX1393,Managed Database Storage,323.86,226.54
2024-04-22,TX1394,Serverless GPU Cluster,2806.19,1777.2
2024-04-22,TX1394,Security Firewall Shield,1182.01,786.45
2024-04-22,TX1395,Serverless GPU Cluster,2681.67,1854.95
2024-04-22,TX1396,BI Analytics Platform,1576.9,1068.27
2024-04-22,TX1396,AI Marketing Agent,1118.47,656.66
2024-04-22,TX1397,BI Analytics Platform,1741.26,1075.37
2024-04-22,TX1397,AI Marketing Agent,1117.0,635.99
2024-04-23,TX1398,BI Analytics Platform,2925.51,2027.69
2024-04-23,TX1398,AI Marketing Agent,1528.35,979.56
2024-04-23,TX1399,BI Analytics Platform,2710.73,1583.87
2024-04-23,TX1400,AI Marketing Agent,1730.6,1126.2
2024-04-24,TX1401,Managed Database Storage,541.48,348.02
2024-04-24,TX1402,Managed Database Storage,519.65,313.73
2024-04-24,TX1403,AI Marketing Agent,1626.11,922.06
2024-04-24,TX1404,Elastic VPS Compute Instance,733.26,477.16
2024-04-24,TX1404,Managed Database Storage,519.03,325.97
2024-04-24,TX1405,Security Firewall Shield,2101.22,1399.09
2024-04-25,TX1406,CRM Enterprise Suite,4582.41,2877.87
2024-04-25,TX1406,Support Premium SLA,1403.18,951.11
2024-04-25,TX1407,Consulting Implementation Package,7676.38,4857.51
2024-04-26,TX1408,Serverless GPU Cluster,3890.96,2467.42
2024-04-26,TX1409,AI Marketing Agent,1570.26,1070.13
2024-04-26,TX1410,Managed Database Storage,456.3,278.58
2024-04-26,TX1411,CRM Enterprise Suite,3123.35,1780.63
2024-04-26,TX1412,AI Marketing Agent,1645.34,912.04
2024-04-27,TX1413,Support Premium SLA,1554.89,1031.31
2024-04-27,TX1414,Serverless GPU Cluster,5652.0,3634.5
2024-04-27,TX1415,Security Firewall Shield,3024.75,1983.06
2024-04-28,TX1416,Serverless GPU Cluster,2669.24,1553.35
2024-04-28,TX1416,Security Firewall Shield,1397.98,797.49
2024-04-28,TX1417,Support Premium SLA,660.99,364.99
2024-04-28,TX1418,Serverless GPU Cluster,2721.99,1640.24
2024-04-28,TX1418,Security Firewall Shield,1251.36,798.98
2024-04-28,TX1419,Elastic VPS Compute Instance,467.48,284.62
2024-04-29,TX1420,Managed Database Storage,551.89,339.76
2024-04-29,TX1421,Security Firewall Shield,1960.68,1344.29
2024-04-29,TX1422,CRM Enterprise Suite,3639.83,2192.05
2024-04-29,TX1423,Managed Database Storage,527.52,330.81
2024-04-29,TX1424,Support Premium SLA,1145.68,764.8
2024-04-30,TX1425,Security Firewall Shield,953.11,580.9
2024-04-30,TX1426,CRM Enterprise Suite,1468.75,944.87
2024-04-30,TX1426,Support Premium SLA,575.53,390.99
2024-04-30,TX1427,Serverless GPU Cluster,2203.03,1525.44
2024-04-30,TX1428,Consulting Implementation Package,2461.95,1408.39
2024-05-01,TX1429,CRM Enterprise Suite,1496.53,1031.09
2024-05-01,TX1429,Support Premium SLA,503.08,313.83
2024-05-01,TX1429,Consulting Implementation Package,2272.35,1337.82
2024-05-01,TX1430,Serverless GPU Cluster,1742.22,1078.21
2024-05-01,TX1430,Security Firewall Shield,919.23,640.71
2024-05-01,TX1431,Consulting Implementation Package,2219.5,1384.73
2024-05-02,TX1432,Security Firewall Shield,993.4,595.36
2024-05-02,TX1433,Consulting Implementation Package,2407.65,1552.96
2024-05-02,TX1434,CRM Enterprise Suite,1422.62,833.69
2024-05-02,TX1434,Support Premium SLA,488.05,273.98
2024-05-02,TX1434,Consulting Implementation Package,2340.07,1332.28
2024-05-02,TX1435,Security Firewall Shield,1002.49,570.62
2024-05-02,TX1436,Elastic VPS Compute Instance,288.98,165.52
2024-05-03,TX1437,Managed Database Storage,706.54,403.31
2024-05-03,TX1438,Serverless GPU Cluster,5697.01,3681.02
2024-05-03,TX1439,Elastic VPS Compute Instance,971.64,560.91
2024-05-03,TX1439,Managed Database Storage,644.02,387.6
2024-05-04,TX1440,BI Analytics Platform,1946.66,1332.52
2024-05-04,TX1440,AI Marketing Agent,1239.08,769.59
2024-05-04,TX1441,AI Marketing Agent,1271.52,826.66
2024-05-04,TX1442,AI Marketing Agent,1245.69,717.33
2024-05-04,TX1443,Managed Database Storage,355.05,205.52
2024-05-04,TX1444,Support Premium SLA,794.41,441.8
2024-05-05,TX1445,BI Analytics Platform,1712.16,985.07
2024-05-05,TX1446,Elastic VPS Compute Instance,445.09,263.4
2024-05-05,TX1446,Managed Database Storage,309.77,178.6
2024-05-05,TX1447,BI Analytics Platform,1875.41,1056.43
2024-05-05,TX1447,AI Marketing Agent,1030.43,585.38
2024-05-05,TX1448,Consulting Implementation Package,3508.29,2172.04
2024-05-06,TX1449,Security Firewall Shield,1361.62,791.03
2024-05-06,TX1450,CRM Enterprise Suite,2313.22,1398.67
2024-05-06,TX1451,Security Firewall Shield,1317.65,824.21
2024-05-06,TX1452,AI Marketing Agent,1210.98,791.45
2024-05-07,TX1453,BI Analytics Platform,1354.09,752.73
2024-05-07,TX1454,Serverless GPU Cluster,2087.13,1398.19
2024-05-07,TX1454,Security Firewall Shield,1133.24,730.02
2024-05-07,TX1455,Elastic VPS Compute Instance,369.21,207.59
2024-05-07,TX1455,Managed Database Storage,230.43,156.93
2024-05-08,TX1456,BI Analytics Platform,1478.33,1017.28
2024-05-08,TX1456,AI Marketing Agent,917.08,512.8
2024-05-08,TX1457,Consulting Implementation Package,3118.69,1844.8
2024-05-09,TX1458,Serverless GPU Cluster,1177.99,790.35
2024-05-09,TX1458,Security Firewall Shield,545.02,360.93
2024-05-09,TX1459,Consulting Implementation Package,1595.0,921.4
2024-05-09,TX1460,Security Firewall Shield,540.08,314.0
2024-05-09,TX1461,BI Analytics Platform,740.02,448.13
2024-05-09,TX1461,AI Marketing Agent,404.74,252.02
2024-05-10,TX1462,BI Analytics Platform,1251.93,804.66
2024-05-10,TX1463,CRM Enterprise Suite,1621.93,981.81
2024-05-10,TX1464,Consulting Implementation Package,2605.79,1613.97
2024-05-10,TX1465,CRM Enterprise Suite,1375.98,911.06
2024-05-10,TX1465,Support Premium SLA,498.79,277.08
2024-05-10,TX1466,BI Analytics Platform,1295.48,761.57
2024-05-10,TX1466,AI Marketing Agent,774.68,508.97
2024-05-11,TX1467,Serverless GPU Cluster,1496.21,1023.83
2024-05-11,TX1467,Security Firewall Shield,738.41,462.8
2024-05-11,TX1468,Serverless GPU Cluster,1545.52,973.39
2024-05-11,TX1468,Security Firewall Shield,718.34,406.63
2024-05-11,TX1469,Security Firewall Shield,670.92,414.03
2024-05-11,TX1470,BI Analytics Platform,957.68,603.24
2024-05-11,TX1470,AI Marketing Agent,527.35,309.22
2024-05-12,TX1471,Support Premium SLA,574.85,339.38
2024-05-12,TX1472,Consulting Implementation Package,2685.65,1629.1
2024-05-12,TX1473,BI Analytics Platform,1309.12,723.96
2024-05-12,TX1473,AI Marketing Agent,865.48,517.83
2024-05-12,TX1474,BI Analytics Platform,1379.98,802.76
2024-05-12,TX1475,Consulting Implementation Package,2847.98,1706.29
2024-05-13,TX1476,BI Analytics Platform,1561.24,886.73
2024-05-13,TX1476,AI Marketing Agent,916.27,626.34
2024-05-13,TX1477,Elastic VPS Compute Instance,394.99,252.41
2024-05-13,TX1477,Managed Database Storage,306.97,200.1
2024-05-13,TX1478,Serverless GPU Cluster,2244.39,1500.1
2024-05-13,TX1478,Security Firewall Shield,1267.85,792.11
2024-05-13,TX1479,Serverless GPU Cluster,2152.71,1212.06
2024-05-14,TX1480,CRM Enterprise Suite,7152.55,4510.15
2024-05-14,TX1481,Security Firewall Shield,4375.14,2791.45
2024-05-15,TX1482,Security Firewall Shield,5869.03,3884.22
2024-05-15,TX1483,Elastic VPS Compute Instance,2116.58,1301.17
2024-05-15,TX1483,Managed Database Storage,1490.69,848.41
2024-05-16,TX1484,Serverless GPU Cluster,2892.47,1713.98
2024-05-16,TX1485,Security Firewall Shield,1487.38,899.07
2024-05-16,TX1486,Support Premium SLA,839.52,543.08
2024-05-16,TX1487,Elastic VPS Compute Instance,482.69,306.81
2024-05-16,TX1487,Managed Database Storage,407.56,245.93
2024-05-16,TX1488,CRM Enterprise Suite,2645.94,1846.81
2024-05-16,TX1488,Support Premium SLA,789.89,506.21
2024-05-17,TX1489,Elastic VPS Compute Instance,465.3,272.47
2024-05-17,TX1489,Managed Database Storage,344.59,194.79
2024-05-17,TX1490,Serverless GPU Cluster,2901.79,1662.52
2024-05-17,TX1491,Security Firewall Shield,1410.48,827.8
2024-05-17,TX1492,Security Firewall Shield,1332.59,765.04
2024-05-17,TX1493,Elastic VPS Compute Instance,410.11,237.04
2024-05-18,TX1494,Support Premium SLA,791.71,469.3
2024-05-18,TX1495,Consulting Implementation Package,3598.04,2072.49
2024-05-19,TX1496,Managed Database Storage,2961.25,2027.02
2024-05-19,TX1497,Support Premium SLA,6256.66,3516.46
2024-05-20,TX1498,Managed Database Storage,2924.29,1838.43
2024-05-20,TX1499,Support Premium SLA,7347.0,4493.13
2024-05-21,TX1500,Elastic VPS Compute Instance,457.79,319.24
2024-05-21,TX1500,Managed Database Storage,285.23,161.67
2024-05-21,TX1501,Security Firewall Shield,1176.86,717.51
2024-05-21,TX1502,Serverless GPU Cluster,2714.19,1887.5
2024-05-21,TX1503,BI Analytics Platform,1465.81,996.5
2024-05-21,TX1503,AI Marketing Agent,1017.26,684.17
2024-05-22,TX1504,Consulting Implementation Package,5788.19,3407.42
2024-05-22,TX1505,Support Premium SLA,1107.49,637.51
2024-05-23,TX1506,CRM Enterprise Suite,6266.01,4074.76
2024-05-23,TX1507,Managed Database Storage,886.34,611.05
2024-05-24,TX1508,Serverless GPU Cluster,1488.89,943.23
