Date,TransactionID,Product,Revenue,Expenses
2024-05-24,TX1508,Security Firewall Shield,753.4,478.97
2024-05-24,TX1509,Security Firewall Shield,809.97,479.5
2024-05-24,TX1510,Managed Database Storage,175.88,117.03
2024-05-24,TX1511,Serverless GPU Cluster,1727.7,998.71
2024-05-24,TX1511,Security Firewall Shield,788.91,472.2
2024-05-24,TX1512,Security Firewall Shield,798.89,490.37
2024-05-25,TX1513,AI Marketing Agent,2940.28,1841.03
2024-05-25,TX1514,Elastic VPS Compute Instance,1369.44,802.99
2024-05-25,TX1514,Managed Database Storage,992.68,563.07
2024-05-25,TX1515,Security Firewall Shield,4101.97,2631.8
2024-05-25,TX1516,Managed Database Storage,915.45,543.13
2024-05-26,TX1517,BI Analytics Platform,2340.0,1491.01
2024-05-26,TX1517,AI Marketing Agent,1514.57,868.08
2024-05-26,TX1518,Elastic VPS Compute Instance,588.79,366.33
2024-05-26,TX1518,Managed Database Storage,395.5,249.12
2024-05-26,TX1519,CRM Enterprise Suite,2859.72,1595.08
2024-05-27,TX1520,CRM Enterprise Suite,1828.74,1098.14
2024-05-27,TX1520,Support Premium SLA,675.75,385.29
2024-05-27,TX1521,Security Firewall Shield,1213.04,678.7
2024-05-27,TX1522,BI Analytics Platform,1466.05,1024.03
2024-05-27,TX1523,Consulting Implementation Package,3371.86,2017.56
2024-05-27,TX1524,AI Marketing Agent,983.29,660.26
2024-05-28,TX1525,Serverless GPU Cluster,1604.74,943.9
2024-05-28,TX1525,Security Firewall Shield,739.29,482.18
2024-05-28,TX1526,Serverless GPU Cluster,1562.95,1037.85
2024-05-28,TX1526,Security Firewall Shield,802.26,512.92
2024-05-28,TX1527,Serverless GPU Cluster,1467.42,910.88
2024-05-28,TX1527,Security Firewall Shield,749.66,458.62
2024-05-28,TX1528,BI Analytics Platform,999.12,601.8
2024-05-28,TX1529,Security Firewall Shield,790.93,545.29
2024-05-29,TX1530,Security Firewall Shield,1562.62,1054.13
2024-05-29,TX1531,CRM Enterprise Suite,2521.63,1751.91
2024-05-29,TX1531,Support Premium SLA,792.16,450.46
2024-05-29,TX1532,Elastic VPS Compute Instance,517.75,341.52
2024-05-29,TX1533,Elastic VPS Compute Instance,541.83,374.27
2024-05-29,TX1533,Managed Database Storage,381.73,220.33
2024-05-30,TX1534,BI Analytics Platform,1364.69,764.19
2024-05-30,TX1534,AI Marketing Agent,840.25,555.55
2024-05-30,TX1535,Consulting Implementation Package,2920.04,1857.64
2024-05-30,TX1536,Security Firewall Shield,1183.15,800.13
2024-05-30,TX1537,CRM Enterprise Suite,1795.8,1025.34
2024-05-30,TX1537,Support Premium SLA,584.76,391.37
2024-05-30,TX1537,Consulting Implementation Package,2687.44,1559.37
2024-05-30,TX1538,Support Premium SLA,550.96,316.55
2024-05-31,TX1539,Security Firewall Shield,2116.28,1216.1
2024-05-31,TX1540,Elastic VPS Compute Instance,650.46,437.23
2024-05-31,TX1540,Managed Database Storage,512.09,332.75
2024-05-31,TX1541,Elastic VPS Compute Instance,621.54,390.61
2024-05-31,TX1541,Managed Database Storage,492.12,297.15
2024-05-31,TX1542,CRM Enterprise Suite,3358.98,2289.41
2024-06-01,TX1543,Security Firewall Shield,728.73,443.7
2024-06-01,TX1544,Consulting Implementation Package,1870.03,1257.58
2024-06-01,TX1545,BI Analytics Platform,981.26,604.33
2024-06-01,TX1545,AI Marketing Agent,620.53,376.38
2024-06-01,TX1546,Elastic VPS Compute Instance,283.54,175.63
2024-06-01,TX1546,Managed Database Storage,203.36,121.04
2024-06-01,TX1547,Consulting Implementation Package,1950.45,1291.47
2024-06-02,TX1548,Security Firewall Shield,4341.66,2715.31
2024-06-02,TX1549,AI Marketing Agent,3217.76,1881.85
2024-06-02,TX1550,Elastic VPS Compute Instance,1531.12,1048.72
2024-06-02,TX1550,Managed Database Storage,968.01,588.15
2024-06-02,TX1551,Managed Database Storage,1050.88,663.67
2024-06-03,TX1552,Elastic VPS Compute Instance,640.61,439.44
2024-06-03,TX1553,Managed Database Storage,489.04,314.76
2024-06-03,TX1554,AI Marketing Agent,1582.54,898.15
2024-06-03,TX1555,BI Analytics Platform,2659.73,1837.81
2024-06-03,TX1556,BI Analytics Platform,2673.31,1722.03
2024-06-03,TX1556,AI Marketing Agent,1600.18,960.49
2024-06-04,TX1557,BI Analytics Platform,3116.43,1779.14
2024-06-04,TX1557,AI Marketing Agent,2274.96,1522.18
2024-06-04,TX1558,AI Marketing Agent,2284.57,1469.0
2024-06-05,TX1559,BI Analytics Platform,890.63,561.11
2024-06-05,TX1559,AI Marketing Agent,527.16,360.62
2024-06-05,TX1560,Support Premium SLA,364.78,243.78
2024-06-05,TX1561,CRM Enterprise Suite,1098.05,628.91
2024-06-05,TX1562,BI Analytics Platform,804.91,480.34
2024-06-05,TX1562,AI Marketing Agent,547.24,321.38
2024-06-05,TX1563,Serverless GPU Cluster,1446.96,957.3
2024-06-05,TX1563,Security Firewall Shield,743.58,412.71
2024-06-06,TX1564,Managed Database Storage,1360.75,864.73
2024-06-06,TX1565,Managed Database Storage,1453.08,965.38
2024-06-06,TX1566,Support Premium SLA,2734.64,1863.7
2024-06-07,TX1567,Elastic VPS Compute Instance,1344.29,808.34
2024-06-07,TX1568,Elastic VPS Compute Instance,1265.65,852.02
2024-06-07,TX1568,Managed Database Storage,1057.09,598.94
2024-06-07,TX1569,Support Premium SLA,2044.56,1384.1
2024-06-07,TX1570,Managed Database Storage,893.77,508.67
2024-06-08,TX1571,Support Premium SLA,1510.18,920.6
2024-06-08,TX1572,BI Analytics Platform,3388.3,2268.79
2024-06-08,TX1572,AI Marketing Agent,2250.56,1288.42
2024-06-08,TX1573,Elastic VPS Compute Instance,910.73,532.22
2024-06-08,TX1573,Managed Database Storage,605.25,398.46
2024-06-08,TX1574,Elastic VPS Compute Instance,820.24,539.72
2024-06-09,TX1575,Support Premium SLA,723.63,467.59
2024-06-09,TX1576,CRM Enterprise Suite,2130.65,1393.64
2024-06-09,TX1576,Support Premium SLA,708.89,447.6
2024-06-09,TX1577,Managed Database Storage,332.51,195.44
2024-06-09,TX1578,BI Analytics Platform,1880.07,1131.53
2024-06-09,TX1578,AI Marketing Agent,1141.45,658.89
2024-06-10,TX1579,CRM Enterprise Suite,5453.87,3742.81
2024-06-10,TX1580,CRM Enterprise Suite,4588.89,2925.46
2024-06-10,TX1581,Managed Database Storage,788.77,481.25
2024-06-11,TX1582,Managed Database Storage,367.63,227.67
2024-06-11,TX1583,BI Analytics Platform,1646.2,1139.32
2024-06-11,TX1584,BI Analytics Platform,1699.79,973.98
2024-06-11,TX1585,Consulting Implementation Package,3583.09,2285.78
2024-06-11,TX1586,Support Premium SLA,720.42,450.9
2024-06-12,TX1587,Consulting Implementation Package,9711.38,6231.97
2024-06-12,TX1588,Managed Database Storage,936.29,517.5
2024-06-13,TX1589,Support Premium SLA,573.34,390.34
2024-06-13,TX1590,Elastic VPS Compute Instance,329.57,227.34
2024-06-13,TX1590,Managed Database Storage,238.37,151.31
2024-06-13,TX1591,Managed Database Storage,265.12,173.52
2024-06-13,TX1592,Serverless GPU Cluster,1977.62,1361.34
2024-06-13,TX1592,Security Firewall Shield,1100.74,722.18
2024-06-13,TX1593,Consulting Implementation Package,2881.27,1650.62
2024-06-14,TX1594,CRM Enterprise Suite,4576.01,2912.37
2024-06-14,TX1594,Support Premium SLA,1427.79,915.22
2024-06-14,TX1595,BI Analytics Platform,3438.46,2109.91
2024-06-15,TX1596,Security Firewall Shield,1578.55,1042.58
2024-06-15,TX1597,Consulting Implementation Package,4249.43,2932.77
2024-06-15,TX1598,BI Analytics Platform,2124.06,1463.13
2024-06-15,TX1598,AI Marketing Agent,1482.79,915.81
2024-06-16,TX1599,Elastic VPS Compute Instance,1222.78,693.3
2024-06-16,TX1599,Managed Database Storage,936.33,653.3
2024-06-16,TX1600,AI Marketing Agent,2895.09,1956.6
2024-06-16,TX1601,Elastic VPS Compute Instance,1290.91,734.14
2024-06-16,TX1601,Managed Database Storage,909.28,625.7
2024-06-16,TX1602,Support Premium SLA,1794.04,1220.82
2024-06-17,TX1603,AI Marketing Agent,1720.52,1080.19
2024-06-17,TX1604,Security Firewall Shield,1927.57,1231.12
2024-06-17,TX1605,Consulting Implementation Package,5789.41,3530.67
2024-06-18,TX1606,Serverless GPU Cluster,2063.88,1152.09
2024-06-18,TX1607,Consulting Implementation Package,2993.69,1797.05
2024-06-18,TX1608,Elastic VPS Compute Instance,329.41,220.85
2024-06-18,TX1608,Managed Database Storage,266.48,146.75
2024-06-18,TX1609,Consulting Implementation Package,2917.57,1750.61
2024-06-19,TX1610,CRM Enterprise Suite,3328.67,2029.57
2024-06-19,TX1610,Support Premium SLA,1117.2,704.52
2024-06-19,TX1611,Support Premium SLA,1257.18,864.91
2024-06-19,TX1612,Elastic VPS Compute Instance,798.19,480.47
2024-06-19,TX1612,Managed Database Storage,527.52,317.59
2024-06-19,TX1613,Security Firewall Shield,2318.81,1531.86
2024-06-20,TX1614,AI Marketing Agent,4848.3,2995.44
2024-06-20,TX1615,AI Marketing Agent,5242.9,3060.23
2024-06-20,TX1616,Support Premium SLA,3391.28,2095.36
2024-06-21,TX1617,Elastic VPS Compute Instance,576.12,329.04
2024-06-21,TX1617,Managed Database Storage,432.85,249.52
2024-06-21,TX1618,CRM Enterprise Suite,3023.18,1888.75
2024-06-21,TX1618,Support Premium SLA,961.38,589.17
2024-06-21,TX1618,Consulting Implementation Package,5366.99,3688.34
2024-06-22,TX1619,Elastic VPS Compute Instance,1356.34,819.72
2024-06-22,TX1619,Managed Database Storage,1036.3,660.21
2024-06-22,TX1620,BI Analytics Platform,5091.76,3283.37
2024-06-22,TX1620,AI Marketing Agent,3081.69,1700.98
2024-06-22,TX1621,Elastic VPS Compute Instance,1333.84,866.37
2024-06-22,TX1621,Managed Database Storage,900.93,519.57
2024-06-23,TX1622,BI Analytics Platform,6551.54,4547.82
2024-06-23,TX1623,BI Analytics Platform,6430.2,3680.0
2024-06-24,TX1624,BI Analytics Platform,8987.27,5501.95
2024-06-24,TX1625,Elastic VPS Compute Instance,2400.61,1351.07
2024-06-25,TX1626,CRM Enterprise Suite,5698.53,3986.3
2024-06-25,TX1626,Support Premium SLA,2011.16,1257.64
2024-06-25,TX1627,Elastic VPS Compute Instance,1203.26,769.25
2024-06-25,TX1627,Managed Database Storage,771.04,431.83
2024-06-25,TX1628,Security Firewall Shield,3154.18,2089.63
2024-06-26,TX1629,Support Premium SLA,2284.88,1328.63
2024-06-26,TX1630,BI Analytics Platform,5651.83,3869.85
2024-06-26,TX1630,AI Marketing Agent,3535.17,2053.12
2024-06-27,TX1631,Consulting Implementation Package,7664.55,4434.73
2024-06-27,TX1632,Support Premium SLA,1572.15,873.3
2024-06-27,TX1633,Support Premium SLA,1457.08,904.57
2024-06-28,TX1634,AI Marketing Agent,1802.76,1144.26
2024-06-28,TX1635,Elastic VPS Compute Instance,692.81,387.87
2024-06-28,TX1636,Support Premium SLA,1233.54,821.94
2024-06-28,TX1637,Serverless GPU Cluster,4437.77,2742.51
2024-06-28,TX1637,Security Firewall Shield,2088.92,1313.22
2024-06-29,TX1638,CRM Enterprise Suite,2216.98,1365.91
2024-06-29,TX1639,Elastic VPS Compute Instance,446.86,272.64
2024-06-29,TX1639,Managed Database Storage,358.88,227.51
2024-06-29,TX1640,Consulting Implementation Package,3566.38,2044.56
2024-06-29,TX1641,BI Analytics Platform,1597.38,922.15
2024-06-29,TX1641,AI Marketing Agent,1058.61,719.08
2024-06-29,TX1642,Managed Database Storage,306.4,212.0
2024-06-30,TX1643,CRM Enterprise Suite,1664.32,1008.57
2024-06-30,TX1643,Support Premium SLA,529.24,312.58
2024-06-30,TX1644,Managed Database Storage,231.53,149.71
2024-06-30,TX1645,BI Analytics Platform,1306.0,798.37
2024-06-30,TX1645,AI Marketing Agent,779.3,431.58
2024-06-30,TX1646,CRM Enterprise Suite,1495.04,857.29
2024-06-30,TX1646,Support Premium SLA,566.3,372.28
2024-06-30,TX1646,Consulting Implementation Package,2731.23,1772.13
2024-07-01,TX1647,CRM Enterprise Suite,6909.08,3828.08
2024-07-01,TX1647,Support Premium SLA,2405.07,1402.87
2024-07-01,TX1648,AI Marketing Agent,3452.85,2018.75
2024-07-01,TX1649,Support Premium SLA,2248.32,1463.17
2024-07-02,TX1650,Support Premium SLA,1193.44,659.92
2024-07-02,TX1651,Serverless GPU Cluster,5018.08,2838.31
2024-07-02,TX1652,BI Analytics Platform,3022.0,2024.7
2024-07-02,TX1652,AI Marketing Agent,2057.97,1187.0
2024-07-03,TX1653,Security Firewall Shield,1510.12,978.42
2024-07-03,TX1654,Serverless GPU Cluster,3100.29,1815.92
2024-07-03,TX1654,Security Firewall Shield,1403.56,792.89
2024-07-03,TX1655,BI Analytics Platform,1696.19,994.77
2024-07-03,TX1656,Security Firewall Shield,1451.05,955.28
2024-07-03,TX1657,CRM Enterprise Suite,2362.58,1602.67
2024-07-04,TX1658,Support Premium SLA,5449.31,3675.74
2024-07-04,TX1659,Support Premium SLA,5726.3,3490.62
2024-07-04,TX1660,Managed Database Storage,2251.27,1463.8
2024-07-05,TX1661,Security Firewall Shield,670.77,389.55
2024-07-05,TX1662,CRM Enterprise Suite,968.33,575.16
2024-07-05,TX1662,Support Premium SLA,355.96,243.64
2024-07-05,TX1662,Consulting Implementation Package,1808.15,998.01
2024-07-05,TX1663,Managed Database Storage,148.06,83.33
2024-07-05,TX1664,Consulting Implementation Package,1609.08,935.17
2024-07-05,TX1665,Support Premium SLA,367.1,203.37
2024-07-06,TX1666,Managed Database Storage,1367.55,789.37
2024-07-06,TX1667,Security Firewall Shield,6058.5,3862.03
2024-07-06,TX1668,Elastic VPS Compute Instance,1926.12,1181.12
2024-07-06,TX1669,Support Premium SLA,3151.92,2155.6
2024-07-07,TX1670,Elastic VPS Compute Instance,1081.47,727.41
2024-07-07,TX1671,Elastic VPS Compute Instance,1019.41,612.94
2024-07-07,TX1671,Managed Database Storage,723.78,426.24
2024-07-07,TX1672,Serverless GPU Cluster,6430.86,3903.24
2024-07-07,TX1672,Security Firewall Shield,3209.39,2049.34
2024-07-08,TX1673,Security Firewall Shield,2207.86,1303.1
2024-07-08,TX1674,Managed Database Storage,579.38,372.9
2024-07-08,TX1675,Consulting Implementation Package,5608.18,3428.91
2024-07-08,TX1676,AI Marketing Agent,1743.0,1102.98
2024-07-08,TX1677,Security Firewall Shield,2140.26,1317.16
2024-07-09,TX1678,CRM Enterprise Suite,3176.21,1887.21
2024-07-09,TX1678,Support Premium SLA,1050.37,727.14
2024-07-09,TX1678,Consulting Implementation Package,5530.13,3675.0
2024-07-09,TX1679,Elastic VPS Compute Instance,764.23,436.39
2024-07-09,TX1679,Managed Database Storage,524.17,356.58
2024-07-10,TX1680,Elastic VPS Compute Instance,1559.77,971.92
2024-07-10,TX1680,Managed Database Storage,1120.69,766.76
2024-07-10,TX1681,Serverless GPU Cluster,8842.31,5924.16
2024-07-11,TX1682,Managed Database Storage,1031.07,632.85
2024-07-11,TX1683,Security Firewall Shield,4442.87,2458.55
2024-07-11,TX1684,Support Premium SLA,2564.34,1513.73
2024-07-11,TX1685,Security Firewall Shield,4286.67,2705.94
2024-07-11,TX1686,Support Premium SLA,2321.82,1497.62
2024-07-12,TX1687,BI Analytics Platform,3010.41,1772.18
2024-07-12,TX1687,AI Marketing Agent,1751.03,999.67
2024-07-12,TX1688,Support Premium SLA,1309.55,884.26
2024-07-12,TX1689,Consulting Implementation Package,5852.09,4082.77
2024-07-12,TX1690,Security Firewall Shield,2349.38,1477.42
2024-07-12,TX1691,Support Premium SLA,1180.42,679.63
2024-07-13,TX1692,Elastic VPS Compute Instance,795.65,470.11
2024-07-13,TX1692,Managed Database Storage,676.85,374.13
2024-07-13,TX1693,AI Marketing Agent,1973.57,1356.13
2024-07-13,TX1694,CRM Enterprise Suite,4631.35,2629.04
2024-07-13,TX1694,Support Premium SLA,1271.76,809.45
2024-07-13,TX1695,Security Firewall Shield,2646.07,1564.11
2024-07-13,TX1696,AI Marketing Agent,2120.53,1342.56
2024-07-14,TX1697,AI Marketing Agent,2340.94,1516.26
2024-07-14,TX1698,Consulting Implementation Package,8921.81,6017.42
2024-07-14,TX1699,Elastic VPS Compute Instance,1127.36,654.95
2024-07-14,TX1699,Managed Database Storage,840.77,463.81
2024-07-15,TX1700,Serverless GPU Cluster,3499.32,1996.48
2024-07-15,TX1701,AI Marketing Agent,1551.18,1062.56
2024-07-15,TX1702,BI Analytics Platform,2140.18,1457.64
2024-07-15,TX1702,AI Marketing Agent,1475.77,943.92
2024-07-15,TX1703,Consulting Implementation Package,4538.6,2905.06
2024-07-16,TX1704,BI Analytics Platform,4751.55,3087.35
2024-07-16,TX1704,AI Marketing Agent,3642.88,2099.41
2024-07-16,TX1705,Security Firewall Shield,4297.94,2953.38
2024-07-17,TX1706,Security Firewall Shield,1345.56,824.58
2024-07-17,TX1707,Support Premium SLA,714.08,433.78
2024-07-17,TX1708,BI Analytics Platform,1739.09,1091.87
2024-07-17,TX1708,AI Marketing Agent,1161.1,646.78
2024-07-17,TX1709,Consulting Implementation Package,3281.46,1886.65
2024-07-17,TX1710,BI Analytics Platform,1579.75,1043.75
2024-07-17,TX1710,AI Marketing Agent,1162.16,653.62
2024-07-18,TX1711,BI Analytics Platform,5319.06,3406.71
2024-07-18,TX1712,BI Analytics Platform,5258.04,3085.43
2024-07-18,TX1712,AI Marketing Agent,3417.36,2079.1
2024-07-19,TX1713,Security Firewall Shield,5941.7,3525.23
2024-07-19,TX1714,Security Firewall Shield,5950.24,3590.08
2024-07-20,TX1715,BI Analytics Platform,2018.35,1327.79
2024-07-20,TX1715,AI Marketing Agent,1203.45,715.53
2024-07-20,TX1716,AI Marketing Agent,1255.83,797.4
2024-07-20,TX1717,Support Premium SLA,881.73,547.91
2024-07-20,TX1718,AI Marketing Agent,1227.12,797.08
2024-07-20,TX1719,Serverless GPU Cluster,3482.58,2404.81
2024-07-21,TX1720,CRM Enterprise Suite,2930.86,1934.03
2024-07-21,TX1721,Managed Database Storage,433.34,252.31
2024-07-21,TX1722,Security Firewall Shield,1892.77,1049.88
2024-07-21,TX1723,BI Analytics Platform,2327.59,1371.74
2024-07-21,TX1723,AI Marketing Agent,1370.73,876.26
2024-07-21,TX1724,Consulting Implementation Package,4508.58,2514.5
2024-07-22,TX1725,Elastic VPS Compute Instance,605.11,377.86
2024-07-22,TX1725,Managed Database Storage,433.52,277.25
2024-07-22,TX1726,Serverless GPU Cluster,3419.93,2052.43
2024-07-22,TX1727,CRM Enterprise Suite,2604.25,1733.48
2024-07-22,TX1727,Support Premium SLA,975.79,552.29
2024-07-22,TX1727,Consulting Implementation Package,4879.11,2738.5
2024-07-23,TX1728,Support Premium SLA,3283.28,2164.43
2024-07-23,TX1729,AI Marketing Agent,4591.12,2866.35
2024-07-23,TX1730,Security Firewall Shield,5474.27,3576.12
2024-07-24,TX1731,AI Marketing Agent,1288.98,793.01
2024-07-24,TX1732,Consulting Implementation Package,4325.32,2538.79
2024-07-24,TX1733,Serverless GPU Cluster,2779.68,1870.35
2024-07-24,TX1733,Security Firewall Shield,1648.49,1104.34
2024-07-24,TX1734,CRM Enterprise Suite,2556.74,1672.63
2024-07-24,TX1735,Support Premium SLA,875.75,517.41
2024-07-25,TX1736,Consulting Implementation Package,9518.12,6077.65
2024-07-25,TX1737,Elastic VPS Compute Instance,1209.72,730.85
2024-07-25,TX1737,Managed Database Storage,874.5,492.99
2024-07-26,TX1738,AI Marketing Agent,5126.76,3525.14
2024-07-26,TX1739,Managed Database Storage,1634.83,932.71
2024-07-26,TX1740,Security Firewall Shield,6375.92,4415.55
2024-07-27,TX1741,Security Firewall Shield,8863.37,5467.82
2024-07-27,TX1742,Support Premium SLA,4244.45,2452.32
2024-07-28,TX1743,AI Marketing Agent,1118.27,705.95
2024-07-28,TX1744,CRM Enterprise Suite,2196.18,1495.47
2024-07-28,TX1744,Support Premium SLA,685.21,452.12
2024-07-28,TX1744,Consulting Implementation Package,3908.57,2622.59
2024-07-28,TX1745,Managed Database Storage,313.08,203.13
2024-07-28,TX1746,CRM Enterprise Suite,2261.88,1478.91
2024-07-28,TX1746,Support Premium SLA,695.38,471.04
2024-07-29,TX1747,Serverless GPU Cluster,9357.59,5497.12
2024-07-29,TX1748,Elastic VPS Compute Instance,1388.99,865.92
2024-07-29,TX1748,Managed Database Storage,1011.85,590.09
2024-07-29,TX1749,AI Marketing Agent,3509.15,2449.91
2024-07-30,TX1750,Security Firewall Shield,3996.65,2764.12
2024-07-30,TX1751,Managed Database Storage,979.01,544.25
2024-07-30,TX1752,Serverless GPU Cluster,7440.44,4879.71
2024-07-30,TX1752,Security Firewall Shield,3924.05,2702.84
2024-07-31,TX1753,CRM Enterprise Suite,7673.98,4428.55
2024-07-31,TX1753,Support Premium SLA,2381.54,1512.73
2024-07-31,TX1754,Security Firewall Shield,4290.56,2949.0
2024-08-01,TX1755,BI Analytics Platform,9910.39,5501.18
2024-08-01,TX1756,Elastic VPS Compute Instance,2769.51,1812.96
2024-08-01,TX1756,Managed Database Storage,1720.87,1023.23
2024-08-02,TX1757,Managed Database Storage,685.17,471.85
2024-08-02,TX1758,BI Analytics Platform,3442.17,2394.58
2024-08-02,TX1758,AI Marketing Agent,2553.92,1766.39
2024-08-02,TX1759,Managed Database Storage,750.37,466.08
2024-08-02,TX1760,Managed Database Storage,670.73,455.63
2024-08-02,TX1761,BI Analytics Platform,4096.53,2772.05
2024-08-02,TX1761,AI Marketing Agent,2546.51,1522.47
2024-08-03,TX1762,Managed Database Storage,1178.87,794.96
2024-08-03,TX1763,BI Analytics Platform,5684.97,3158.29
